./dataset/train/100_image.jpg,./dataset/trainseglabel/100_image.png,./dataset/trainstemlabel/100_image.png
./dataset/train/10_image.jpg,./dataset/trainseglabel/10_image.png,./dataset/trainstemlabel/10_image.png
./dataset/train/110_image.jpg,./dataset/trainseglabel/110_image.png,./dataset/trainstemlabel/110_image.png
./dataset/train/120_image.jpg,./dataset/trainseglabel/120_image.png,./dataset/trainstemlabel/120_image.png
./dataset/train/130_image.jpg,./dataset/trainseglabel/130_image.png,./dataset/trainstemlabel/130_image.png
./dataset/train/140_image.jpg,./dataset/trainseglabel/140_image.png,./dataset/trainstemlabel/140_image.png
./dataset/train/150_image.jpg,./dataset/trainseglabel/150_image.png,./dataset/trainstemlabel/150_image.png
./dataset/train/160_image.jpg,./dataset/trainseglabel/160_image.png,./dataset/trainstemlabel/160_image.png
./dataset/train/170_image.jpg,./dataset/trainseglabel/170_image.png,./dataset/trainstemlabel/170_image.png
./dataset/train/180_image.jpg,./dataset/trainseglabel/180_image.png,./dataset/trainstemlabel/180_image.png
./dataset/train/190_image.jpg,./dataset/trainseglabel/190_image.png,./dataset/trainstemlabel/190_image.png
./dataset/train/200_image.jpg,./dataset/trainseglabel/200_image.png,./dataset/trainstemlabel/200_image.png
./dataset/train/20_image.jpg,./dataset/trainseglabel/20_image.png,./dataset/trainstemlabel/20_image.png
./dataset/train/210_image.jpg,./dataset/trainseglabel/210_image.png,./dataset/trainstemlabel/210_image.png
./dataset/train/220_image.jpg,./dataset/trainseglabel/220_image.png,./dataset/trainstemlabel/220_image.png
./dataset/train/230_image.jpg,./dataset/trainseglabel/230_image.png,./dataset/trainstemlabel/230_image.png
./dataset/train/240_image.jpg,./dataset/trainseglabel/240_image.png,./dataset/trainstemlabel/240_image.png
./dataset/train/250_image.jpg,./dataset/trainseglabel/250_image.png,./dataset/trainstemlabel/250_image.png
./dataset/train/260_image.jpg,./dataset/trainseglabel/260_image.png,./dataset/trainstemlabel/260_image.png
./dataset/train/270_image.jpg,./dataset/trainseglabel/270_image.png,./dataset/trainstemlabel/270_image.png
./dataset/train/280_image.jpg,./dataset/trainseglabel/280_image.png,./dataset/trainstemlabel/280_image.png
./dataset/train/290_image.jpg,./dataset/trainseglabel/290_image.png,./dataset/trainstemlabel/290_image.png
./dataset/train/300_image.jpg,./dataset/trainseglabel/300_image.png,./dataset/trainstemlabel/300_image.png
./dataset/train/30_image.jpg,./dataset/trainseglabel/30_image.png,./dataset/trainstemlabel/30_image.png
./dataset/train/310_image.jpg,./dataset/trainseglabel/310_image.png,./dataset/trainstemlabel/310_image.png
./dataset/train/320_image.jpg,./dataset/trainseglabel/320_image.png,./dataset/trainstemlabel/320_image.png
./dataset/train/330_image.jpg,./dataset/trainseglabel/330_image.png,./dataset/trainstemlabel/330_image.png
./dataset/train/340_image.jpg,./dataset/trainseglabel/340_image.png,./dataset/trainstemlabel/340_image.png
./dataset/train/350_image.jpg,./dataset/trainseglabel/350_image.png,./dataset/trainstemlabel/350_image.png
./dataset/train/360_image.jpg,./dataset/trainseglabel/360_image.png,./dataset/trainstemlabel/360_image.png
./dataset/train/370_image.jpg,./dataset/trainseglabel/370_image.png,./dataset/trainstemlabel/370_image.png
./dataset/train/380_image.jpg,./dataset/trainseglabel/380_image.png,./dataset/trainstemlabel/380_image.png
./dataset/train/390_image.jpg,./dataset/trainseglabel/390_image.png,./dataset/trainstemlabel/390_image.png
./dataset/train/400_image.jpg,./dataset/trainseglabel/400_image.png,./dataset/trainstemlabel/400_image.png
./dataset/train/40_image.jpg,./dataset/trainseglabel/40_image.png,./dataset/trainstemlabel/40_image.png
./dataset/train/50_image.jpg,./dataset/trainseglabel/50_image.png,./dataset/trainstemlabel/50_image.png
./dataset/train/60_image.jpg,./dataset/trainseglabel/60_image.png,./dataset/trainstemlabel/60_image.png
./dataset/train/70_image.jpg,./dataset/trainseglabel/70_image.png,./dataset/trainstemlabel/70_image.png
./dataset/train/80_image.jpg,./dataset/trainseglabel/80_image.png,./dataset/trainstemlabel/80_image.png
./dataset/train/90_image.jpg,./dataset/trainseglabel/90_image.png,./dataset/trainstemlabel/90_image.png
./dataset/train/101_image.jpg,./dataset/trainseglabel/101_image.png,./dataset/trainstemlabel/101_image.png
./dataset/train/111_image.jpg,./dataset/trainseglabel/111_image.png,./dataset/trainstemlabel/111_image.png
./dataset/train/11_image.jpg,./dataset/trainseglabel/11_image.png,./dataset/trainstemlabel/11_image.png
./dataset/train/121_image.jpg,./dataset/trainseglabel/121_image.png,./dataset/trainstemlabel/121_image.png
./dataset/train/131_image.jpg,./dataset/trainseglabel/131_image.png,./dataset/trainstemlabel/131_image.png
./dataset/train/141_image.jpg,./dataset/trainseglabel/141_image.png,./dataset/trainstemlabel/141_image.png
./dataset/train/151_image.jpg,./dataset/trainseglabel/151_image.png,./dataset/trainstemlabel/151_image.png
./dataset/train/161_image.jpg,./dataset/trainseglabel/161_image.png,./dataset/trainstemlabel/161_image.png
./dataset/train/171_image.jpg,./dataset/trainseglabel/171_image.png,./dataset/trainstemlabel/171_image.png
./dataset/train/181_image.jpg,./dataset/trainseglabel/181_image.png,./dataset/trainstemlabel/181_image.png
./dataset/train/191_image.jpg,./dataset/trainseglabel/191_image.png,./dataset/trainstemlabel/191_image.png
./dataset/train/1_image.jpg,./dataset/trainseglabel/1_image.png,./dataset/trainstemlabel/1_image.png
./dataset/train/201_image.jpg,./dataset/trainseglabel/201_image.png,./dataset/trainstemlabel/201_image.png
./dataset/train/211_image.jpg,./dataset/trainseglabel/211_image.png,./dataset/trainstemlabel/211_image.png
